Start downloading non-youtube videos.
[Merger] Merging formats into "/media/volume/data/lexicon/ASL/raw_videos/ONuBnrzVXQw.mkv"
[info] y3aZGBOFqtU: Downloading 1 format(s): 137+251
[info] 0DgYClc0e-E: Downloading 1 format(s): 137+251
[download] Sleeping 5.00 seconds as required by the site...
[download] Sleeping 5.00 seconds as required by the site...
Deleting original file /media/volume/data/lexicon/ASL/raw_videos/ONuBnrzVXQw.f137.mp4 (pass -k to keep)
Deleting original file /media/volume/data/lexicon/ASL/raw_videos/ONuBnrzVXQw.f251.webm (pass -k to keep)
Finish downloading youtube video url https://www.youtube.com/watch?v=ONuBnrzVXQw
[youtube] Extracting URL: https://youtu.be/owpU6xgfONs
[youtube] owpU6xgfONs: Downloading webpage
WARNING: [youtube] No supported JavaScript runtime could be found. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one. To silence this warning, you can use  --extractor-args "youtube:player_client=default"
[youtube] owpU6xgfONs: Downloading android sdkless player API JSON
[youtube] owpU6xgfONs: Downloading web safari player API JSON
ERROR: [youtube] owpU6xgfONs: Private video. Sign in if you've been granted access to this video. Use --cookies-from-browser or --cookies for the authentication. See  https://github.com/yt-dlp/yt-dlp/wiki/FAQ#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. Also see  https://github.com/yt-dlp/yt-dlp/wiki/Extractors#exporting-youtube-cookies  for tips on effectively exporting YouTube cookies
Unsuccessful downloading - youtube video url https://youtu.be/owpU6xgfONs
[download] Destination: /media/volume/data/lexicon/ASL/raw_videos/1IJ6oVm6x-w.f135.mp4
[download]   0.9% of  117.64KiB at  Unknown B/s ETA Unknown[download]   2.6% of  117.64KiB at    2.59MiB/s ETA 00:00  [download]   6.0% of  117.64KiB at    4.72MiB/s ETA 00:00[download]  12.8% of  117.64KiB at    8.28MiB/s ETA 00:00[download]  26.4% of  117.64KiB at   12.71MiB/s ETA 00:00[download]  53.6% of  117.64KiB at   14.35MiB/s ETA 00:00[download] 100.0% of  117.64KiB at   18.03MiB/s ETA 00:00[download] 100% of  117.64KiB in 00:00:00 at 521.87KiB/s 
[download] Destination: /media/volume/data/lexicon/ASL/raw_videos/1IJ6oVm6x-w.f140.m4a
[download]   2.0% of   48.80KiB at  Unknown B/s ETA Unknown[download]   6.1% of   48.80KiB at  Unknown B/s ETA Unknown[download]  14.3% of   48.80KiB at  Unknown B/s ETA Unknown[download]  30.7% of   48.80KiB at   13.48MiB/s ETA 00:00  [download]  63.5% of   48.80KiB at   12.82MiB/s ETA 00:00[download] 100.0% of   48.80KiB at   17.16MiB/s ETA 00:00[download] 100% of   48.80KiB in 00:00:00 at 1.31MiB/s   
[Merger] Merging formats into "/media/volume/data/lexicon/ASL/raw_videos/1IJ6oVm6x-w.mp4"
Deleting original file /media/volume/data/lexicon/ASL/raw_videos/1IJ6oVm6x-w.f135.mp4 (pass -k to keep)
Deleting original file /media/volume/data/lexicon/ASL/raw_videos/1IJ6oVm6x-w.f140.m4a (pass -k to keep)
Finish downloading youtube video url https://www.youtube.com/watch?v=1IJ6oVm6x-w
[youtube] Extracting URL: https://www.youtube.com/watch?v=RXX7T4-saPs
[youtube] RXX7T4-saPs: Downloading webpage
[download] Destination: /media/volume/data/lexicon/ASL/raw_videos/0DgYClc0e-E.f137.mp4
[download]   0.2% of  461.39KiB at  Unknown B/s ETA Unknown[download]   0.7% of  461.39KiB at  Unknown B/s ETA Unknown[download]   1.5% of  461.39KiB at    5.45MiB/s ETA 00:00  [download]   3.3% of  461.39KiB at    9.26MiB/s ETA 00:00[download]   6.7% of  461.39KiB at   15.46MiB/s ETA 00:00[download]  13.7% of  461.39KiB at   15.94MiB/s ETA 00:00[download]  27.5% of  461.39KiB at   16.10MiB/s ETA 00:00[download]  55.3% of  461.39KiB at   12.08MiB/s ETA 00:00[download] 100.0% of  461.39KiB at   10.26MiB/s ETA 00:00[download] 100% of  461.39KiB in 00:00:00 at 4.60MiB/s   
[download] Destination: /media/volume/data/lexicon/ASL/raw_videos/y3aZGBOFqtU.f137.mp4
[download]   0.4% of  266.46KiB at  Unknown B/s ETA Unknown[download]   1.1% of  266.46KiB at  Unknown B/s ETA Unknown[download]   2.6% of  266.46KiB at    5.55MiB/s ETA 00:00  [download]   5.6% of  266.46KiB at    9.28MiB/s ETA 00:00[download]  11.6% of  266.46KiB at   15.57MiB/s ETA 00:00[download]  23.6% of  266.46KiB at   14.76MiB/s ETA 00:00[download]  47.7% of  266.46KiB at   23.00MiB/s ETA 00:00[download] Destination: /media/volume/data/lexicon/ASL/raw_videos/0DgYClc0e-E.f251.webm
[download]  58.7% of    1.70KiB at  Unknown B/s ETA Unknown[download] 100.0% of    1.70KiB at  Unknown B/s ETA Unknown[download] 100% of    1.70KiB in 00:00:00 at 27.16KiB/s    
[Merger] Merging formats into "/media/volume/data/lexicon/ASL/raw_videos/0DgYClc0e-E.mkv"
[download]  95.7% of  266.46KiB at   12.91MiB/s ETA 00:00[download] 100.0% of  266.46KiB at   13.15MiB/s ETA 00:00[download] 100% of  266.46KiB in 00:00:00 at 1.57MiB/s   
[download] Destination: /media/volume/data/lexicon/ASL/raw_videos/y3aZGBOFqtU.f251.webm
[download]  78.6% of    1.27KiB at  Unknown B/s ETA Unknown[download] 100.0% of    1.27KiB at  Unknown B/s ETA Unknown[download] 100% of    1.27KiB in 00:00:00 at 41.69KiB/s    
[Merger] Merging formats into "/media/volume/data/lexicon/ASL/raw_videos/y3aZGBOFqtU.mkv"
WARNING: [youtube] No supported JavaScript runtime could be found. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one. To silence this warning, you can use  --extractor-args "youtube:player_client=default"
[youtube] RXX7T4-saPs: Downloading android sdkless player API JSON
[youtube] RXX7T4-saPs: Downloading web safari player API JSON
Deleting original file /media/volume/data/lexicon/ASL/raw_videos/y3aZGBOFqtU.f251.webm (pass -k to keep)
Deleting original file /media/volume/data/lexicon/ASL/raw_videos/y3aZGBOFqtU.f137.mp4 (pass -k to keep)
Deleting original file /media/volume/data/lexicon/ASL/raw_videos/0DgYClc0e-E.f137.mp4 (pass -k to keep)
Deleting original file /media/volume/data/lexicon/ASL/raw_videos/0DgYClc0e-E.f251.webm (pass -k to keep)
Finish downloading youtube video url https://www.youtube.com/watch?v=0DgYClc0e-E
Finish downloading youtube video url https://www.youtube.com/watch?v=y3aZGBOFqtU
WARNING: [youtube] RXX7T4-saPs: Some web_safari client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[youtube] RXX7T4-saPs: Downloading m3u8 information
WARNING: [youtube] RXX7T4-saPs: Some web client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[info] RXX7T4-saPs: Downloading 1 format(s): 248+251
[download] Sleeping 6.00 seconds as required by the site...
[youtube] Extracting URL: https://www.youtube.com/watch?v=WlHOl9zIUpE
[youtube] WlHOl9zIUpE: Downloading webpage
WARNING: [youtube] No supported JavaScript runtime could be found. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one. To silence this warning, you can use  --extractor-args "youtube:player_client=default"
[youtube] WlHOl9zIUpE: Downloading android sdkless player API JSON
[youtube] WlHOl9zIUpE: Downloading web safari player API JSON
ERROR: [youtube] WlHOl9zIUpE: Video unavailable
Unsuccessful downloading - youtube video url https://www.youtube.com/watch?v=WlHOl9zIUpE
[youtube] Extracting URL: https://youtu.be/-lxp0xh1smo
[youtube] -lxp0xh1smo: Downloading webpage
WARNING: [youtube] No supported JavaScript runtime could be found. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one. To silence this warning, you can use  --extractor-args "youtube:player_client=default"
[youtube] -lxp0xh1smo: Downloading android sdkless player API JSON
[youtube] -lxp0xh1smo: Downloading web safari player API JSON
[youtube] Extracting URL: https://youtu.be/DV17xsFO5Jg
[youtube] DV17xsFO5Jg: Downloading webpage
ERROR: [youtube] -lxp0xh1smo: Private video. Sign in if you've been granted access to this video. Use --cookies-from-browser or --cookies for the authentication. See  https://github.com/yt-dlp/yt-dlp/wiki/FAQ#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. Also see  https://github.com/yt-dlp/yt-dlp/wiki/Extractors#exporting-youtube-cookies  for tips on effectively exporting YouTube cookies
Unsuccessful downloading - youtube video url https://youtu.be/-lxp0xh1smo
WARNING: [youtube] No supported JavaScript runtime could be found. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one. To silence this warning, you can use  --extractor-args "youtube:player_client=default"
[youtube] DV17xsFO5Jg: Downloading android sdkless player API JSON
[youtube] DV17xsFO5Jg: Downloading web safari player API JSON
ERROR: [youtube] DV17xsFO5Jg: Private video. Sign in if you've been granted access to this video. Use --cookies-from-browser or --cookies for the authentication. See  https://github.com/yt-dlp/yt-dlp/wiki/FAQ#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. Also see  https://github.com/yt-dlp/yt-dlp/wiki/Extractors#exporting-youtube-cookies  for tips on effectively exporting YouTube cookies
Unsuccessful downloading - youtube video url https://youtu.be/DV17xsFO5Jg
[youtube] Extracting URL: https://www.youtube.com/watch?v=p476xgjJAZE
[youtube] p476xgjJAZE: Downloading webpage
WARNING: [youtube] No supported JavaScript runtime could be found. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one. To silence this warning, you can use  --extractor-args "youtube:player_client=default"
[youtube] p476xgjJAZE: Downloading android sdkless player API JSON
[youtube] p476xgjJAZE: Downloading web safari player API JSON
WARNING: [youtube] p476xgjJAZE: Some web_safari client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[youtube] Extracting URL: https://www.youtube.com/watch?v=BEfH2a6OfRA
[youtube] p476xgjJAZE: Downloading m3u8 information
[youtube] BEfH2a6OfRA: Downloading webpage
WARNING: [youtube] p476xgjJAZE: Some web client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[info] p476xgjJAZE: Downloading 1 format(s): 135+251
[download] Sleeping 6.00 seconds as required by the site...
WARNING: [youtube] No supported JavaScript runtime could be found. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one. To silence this warning, you can use  --extractor-args "youtube:player_client=default"
[youtube] BEfH2a6OfRA: Downloading android sdkless player API JSON
[youtube] Extracting URL: https://www.youtube.com/watch?v=Y8QX1lAPwOs
[youtube] Y8QX1lAPwOs: Downloading webpage
[youtube] BEfH2a6OfRA: Downloading web safari player API JSON
WARNING: [youtube] BEfH2a6OfRA: Some web_safari client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[youtube] BEfH2a6OfRA: Downloading m3u8 information
WARNING: [youtube] BEfH2a6OfRA: Some web client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
WARNING: [youtube] No supported JavaScript runtime could be found. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one. To silence this warning, you can use  --extractor-args "youtube:player_client=default"
[youtube] Y8QX1lAPwOs: Downloading android sdkless player API JSON
[info] BEfH2a6OfRA: Downloading 1 format(s): 244+251
[download] Sleeping 5.00 seconds as required by the site...
[youtube] Y8QX1lAPwOs: Downloading web safari player API JSON
WARNING: [youtube] Y8QX1lAPwOs: Some web_safari client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[youtube] Y8QX1lAPwOs: Downloading m3u8 information
WARNING: [youtube] Y8QX1lAPwOs: Some web client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[download] Destination: /media/volume/data/lexicon/ASL/raw_videos/RXX7T4-saPs.f248.webm
[download]   0.5% of  186.63KiB at   79.00KiB/s ETA 00:02[download]   1.6% of  186.63KiB at  216.66KiB/s ETA 00:00[download]   3.8% of  186.63KiB at  484.65KiB/s ETA 00:00[download]   8.0% of  186.63KiB at 1018.73KiB/s ETA 00:00[download]  16.6% of  186.63KiB at    2.01MiB/s ETA 00:00[download]  33.8% of  186.63KiB at    3.99MiB/s ETA 00:00[download]  68.0% of  186.63KiB at    7.01MiB/s ETA 00:00[download] 100.0% of  186.63KiB at    6.82MiB/s ETA 00:00[download] 100% of  186.63KiB in 00:00:00 at 1.27MiB/s   
[download] Destination: /media/volume/data/lexicon/ASL/raw_videos/RXX7T4-saPs.f251.webm
[download]  75.5% of    1.33KiB at  112.22KiB/s ETA 00:00[download] 100.0% of    1.33KiB at   61.57KiB/s ETA 00:00[download] 100% of    1.33KiB in 00:00:00 at 16.88KiB/s  
[Merger] Merging formats into "/media/volume/data/lexicon/ASL/raw_videos/RXX7T4-saPs.webm"
[info] Y8QX1lAPwOs: Downloading 1 format(s): 137+251
[download] Sleeping 5.00 seconds as required by the site...
Deleting original file /media/volume/data/lexicon/ASL/raw_videos/RXX7T4-saPs.f251.webm (pass -k to keep)
Deleting original file /media/volume/data/lexicon/ASL/raw_videos/RXX7T4-saPs.f248.webm (pass -k to keep)
Finish downloading youtube video url https://www.youtube.com/watch?v=RXX7T4-saPs
YouTube videos https://www.youtube.com/watch?v=zHd4YEFzpwE already exists.
YouTube videos https://www.youtube.com/watch?v=2DblIQ5n6xk already exists.
[youtube] Extracting URL: https://www.youtube.com/watch?v=1DmLfk0JE84
[youtube] 1DmLfk0JE84: Downloading webpage
WARNING: [youtube] No supported JavaScript runtime could be found. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one. To silence this warning, you can use  --extractor-args "youtube:player_client=default"
[youtube] 1DmLfk0JE84: Downloading android sdkless player API JSON
[youtube] 1DmLfk0JE84: Downloading web safari player API JSON
ERROR: [youtube] 1DmLfk0JE84: Video unavailable
Unsuccessful downloading - youtube video url https://www.youtube.com/watch?v=1DmLfk0JE84
[download] Destination: /media/volume/data/lexicon/ASL/raw_videos/p476xgjJAZE.f135.mp4
[download]   0.5% of  207.38KiB at  Unknown B/s ETA Unknown[download]   1.4% of  207.38KiB at    2.85MiB/s ETA 00:00  [download]   3.4% of  207.38KiB at    4.80MiB/s ETA 00:00[download]   7.2% of  207.38KiB at    8.50MiB/s ETA 00:00[download]  14.9% of  207.38KiB at   14.25MiB/s ETA 00:00[download]  30.4% of  207.38KiB at   14.20MiB/s ETA 00:00[download]  61.2% of  207.38KiB at   20.00MiB/s ETA 00:00[download] 100.0% of  207.38KiB at   21.11MiB/s ETA 00:00[download] 100% of  207.38KiB in 00:00:00 at 4.42MiB/s   
[download] Destination: /media/volume/data/lexicon/ASL/raw_videos/p476xgjJAZE.f251.webm
[download]   1.5% of   66.91KiB at  Unknown B/s ETA Unknown[download]   4.5% of   66.91KiB at  Unknown B/s ETA Unknown[download]  10.5% of   66.91KiB at    5.61MiB/s ETA 00:00  [download]  22.4% of   66.91KiB at    9.25MiB/s ETA 00:00[download]  46.3% of   66.91KiB at   14.80MiB/s ETA 00:00[download]  94.2% of   66.91KiB at   15.83MiB/s ETA 00:00[download] 100.0% of   66.91KiB at   15.17MiB/s ETA 00:00[download] 100% of   66.91KiB in 00:00:00 at 1.44MiB/s   
